-0.285968,-1.649803,-0.315746,-1.514346,-0.275711,0.221524,1.000000
0.528865,-0.167613,0.638515,1.220897,-0.468576,0.074150,1.000000
-0.970222,1.877679,-1.245799,-0.086747,-0.018522,0.471762,0.000000
1.779099,1.155384,1.304414,0.729941,-0.161268,0.578323,1.000000
1.014303,0.629651,1.650300,1.291944,-1.037387,1.039646,1.000000
-0.817440,-0.412953,-0.904852,-0.580872,-0.830682,0.107361,0.000000
0.559131,0.596714,0.496009,-0.450170,2.313003,1.248398,0.000000
0.852804,0.845308,0.440220,-0.721712,-0.828139,-1.341412,1.000000
-0.767592,-0.231957,1.397385,-1.420298,0.695867,-0.806606,0.000000
0.418974,-0.433552,-0.072942,-0.104846,-2.736500,-1.143863,0.000000
0.220535,0.643772,0.648020,-0.679519,0.517468,0.207341,1.000000
0.573008,-1.240635,-0.417397,2.253022,1.812643,1.115185,0.000000
1.244710,-0.032593,0.954989,0.688812,0.770384,-0.542979,1.000000
0.855650,-1.426038,-0.866453,0.356367,1.286531,-0.413987,1.000000
1.846084,0.260564,0.787006,0.491318,0.542525,-0.190698,1.000000
-1.058621,0.615064,-0.132413,-0.081213,1.395150,2.207540,0.000000
-0.599902,1.054855,0.422034,0.174170,-1.345110,0.436493,0.000000
-0.154216,-0.170861,0.438486,0.011714,0.174618,-0.758330,0.000000
-0.352574,-1.674925,0.289885,0.402739,-0.721267,-0.078180,0.000000
0.852526,0.295636,0.980939,0.279089,0.729616,0.726453,1.000000
0.817839,0.420294,0.820053,0.675609,-0.277921,0.172271,1.000000
-0.423791,1.986577,-1.247981,0.939135,0.873109,1.171992,0.000000
0.240018,-0.149532,0.220015,1.217479,0.231599,0.336130,0.000000
0.570922,0.537708,0.247295,-0.327639,2.473362,-0.642911,0.000000
0.744617,1.382649,-0.556423,-1.544036,0.112182,0.085465,0.000000
0.493309,-0.260099,-0.074409,-0.772236,-0.085866,0.338065,0.000000
-0.407079,0.429038,1.259288,-0.263940,-0.257493,-0.438138,1.000000
2.084913,-0.613162,-0.100172,0.724868,-0.569531,-2.939838,1.000000
1.283339,0.533431,0.828730,-0.786482,-1.756534,-0.682259,1.000000
0.774856,0.459741,1.604273,0.393532,-1.006512,1.316097,0.000000
2.580497,-0.274582,1.743032,2.575283,1.045562,0.081892,1.000000
0.687657,0.438471,0.074225,-0.278145,0.406247,0.229225,1.000000
-1.171156,-1.236364,-0.794798,-1.349635,1.169959,-1.671430,0.000000
0.244213,1.186342,0.579904,-1.419858,-0.351248,0.294409,1.000000
-0.709462,0.211828,-1.130875,-0.118205,0.064205,-0.606631,0.000000
0.537120,-0.383968,-0.421525,-0.348712,1.273093,-0.567659,1.000000
1.184792,0.158101,0.810946,0.442762,0.497580,-1.169533,1.000000
-0.353761,-0.083535,-0.935924,0.425611,-0.080838,0.051421,0.000000
0.459042,1.679602,1.077340,-0.103604,0.445949,-0.095011,0.000000
-0.384988,-0.750403,-1.959462,0.651013,-1.814046,-0.274073,0.000000
-0.933152,1.248258,-0.959529,0.304160,0.065908,1.303400,0.000000
1.655744,0.399336,1.157378,-0.993319,2.038589,-0.169307,1.000000
0.450806,0.835851,0.668093,-0.814558,0.765627,0.451711,1.000000
0.631533,1.339499,1.084356,-0.820771,0.215347,0.958735,1.000000
-0.217635,0.291532,-0.917933,0.793683,0.209523,-0.547732,0.000000
-0.336000,-0.336849,0.207853,1.004759,-1.670555,1.916948,0.000000
1.155319,1.007491,0.592862,0.172689,0.262263,0.455811,1.000000
-0.423116,0.083552,-3.029146,-0.542743,1.435982,0.164028,0.000000
1.629866,-0.692252,0.705514,0.733991,-0.267615,0.031908,0.000000
-0.065146,0.140177,-1.334674,-0.220706,-0.514551,1.523783,0.000000
-0.378287,-1.847973,-0.649969,1.414642,0.817300,0.745666,1.000000
-0.714121,-0.128850,0.592256,0.931063,-0.202949,-0.160000,0.000000
0.461981,0.274220,0.526032,0.610638,0.050823,-1.915236,0.000000
1.296961,0.995378,0.925425,0.619958,0.099170,-1.775642,1.000000
-1.092638,-0.929421,0.271193,-0.499388,1.425246,0.451536,0.000000
-0.499729,-1.982904,-0.800540,0.174077,-0.361801,0.629271,0.000000
0.064334,-1.336993,0.322116,2.086039,-0.545799,-0.164963,1.000000
-1.394425,-1.287424,0.592560,0.934576,0.479221,0.034878,0.000000
0.056565,-0.384770,-0.265192,-0.603213,1.693777,-0.860353,0.000000
1.893731,1.093594,1.574989,1.552947,-1.567991,0.764407,1.000000
0.342213,-0.110754,0.297912,-1.998449,-1.173723,-0.390718,0.000000
0.279243,-1.066201,0.551848,-0.885512,2.149466,1.331157,1.000000
0.318436,-0.369733,0.212566,1.779868,0.151337,1.074241,1.000000
1.403353,0.942186,2.169496,-0.623748,-0.810476,-0.309314,1.000000
-0.759079,0.072846,-0.194688,-0.651225,-0.235702,0.808775,0.000000
0.605459,-0.098790,0.174460,-1.049828,0.016541,1.132727,0.000000
0.066245,-0.039048,-0.056111,-1.149208,-1.732513,-0.427521,0.000000
-0.587890,-1.371332,0.260665,-1.847280,1.946139,-1.922159,0.000000
0.981412,-0.538364,0.440667,1.141055,0.015873,-0.125019,1.000000
1.321757,1.187040,1.291143,0.514601,1.651266,-1.475671,1.000000
1.012907,-0.956960,0.851935,-0.322450,-0.783141,-0.206053,0.000000
0.166174,-0.114930,0.434060,-1.083284,-0.443134,1.274116,0.000000
1.607841,-0.593233,2.713160,0.152698,1.375542,-0.250675,1.000000
-0.150170,-1.527899,-0.589550,-1.070328,-0.401623,-0.294058,0.000000
0.334717,-0.656349,0.506278,1.582478,-0.500851,-0.025786,1.000000
0.935213,-0.494977,1.387921,-0.123585,-0.968231,0.947678,1.000000
0.687973,-0.001280,0.320827,-2.017488,-0.394182,-0.389264,1.000000
-1.523116,0.271180,-1.124374,-0.735371,0.262934,-0.649824,0.000000
1.227623,1.949421,1.262852,-0.241860,0.306249,1.055088,0.000000
1.194919,-1.191441,1.222070,-0.147763,1.211913,-0.055150,1.000000
-0.888803,-0.392250,-0.845591,0.881807,2.231845,-1.060106,0.000000
-0.229282,-0.292703,-0.211776,1.503162,1.402264,1.544983,0.000000
1.059026,0.641855,1.274482,0.144347,0.646123,0.676548,1.000000
-0.286003,-1.320808,-0.346038,0.077748,0.866627,-1.703950,0.000000
0.923101,-1.114996,0.241265,-0.037013,0.231574,-0.706097,1.000000
0.500959,-0.680400,0.325671,1.616899,-0.367986,-0.059298,1.000000
0.902731,-0.065485,1.273934,0.606747,1.475577,-0.447229,1.000000
0.129336,-0.297347,-0.211762,0.805647,-0.413860,-1.592572,1.000000
0.432017,-1.457428,1.203290,0.767266,1.055089,-1.819349,1.000000
0.472972,0.057913,0.429830,0.411717,0.495431,0.251221,1.000000
1.437961,-0.019685,0.251852,0.345611,-0.978518,0.636753,1.000000
1.415287,0.533404,1.059005,-1.065980,1.631476,-0.090312,1.000000
1.679936,-0.313569,0.627320,-0.893444,-0.113266,1.271321,1.000000
0.926215,-0.057134,1.073636,-0.472277,-0.380328,0.809345,1.000000
1.064437,2.759253,0.402433,1.904555,0.004724,0.858884,0.000000
-0.770257,-1.025407,0.392220,-1.365581,1.063763,-0.873776,0.000000
0.283637,0.619004,0.161929,-1.139411,0.102865,0.087314,1.000000
-0.777938,-0.862431,-0.559632,-1.652895,-0.800114,0.281623,0.000000
-1.061971,-0.960595,-0.033966,-0.586438,0.283620,-1.095117,1.000000
-1.306467,-1.896864,-0.957906,-0.158628,-1.961233,1.969020,0.000000
0.213220,-0.364120,0.085802,0.131774,0.499334,-1.588090,0.000000
-1.126886,0.266182,-1.219342,-0.271954,-1.510675,0.361876,0.000000
-0.165499,-0.661606,1.262017,0.214425,0.472327,-1.838122,0.000000
0.039412,-0.682293,0.050881,0.299217,1.057778,-0.822791,0.000000
0.725720,-0.568579,0.464517,0.382281,0.312672,0.616388,1.000000
1.655744,0.399336,1.157378,-0.993319,2.038589,-0.169307,1.000000
3.058052,1.606645,2.373853,0.616314,1.342229,-0.758519,1.000000
-1.348842,-0.581504,0.138039,1.377250,0.083130,0.745058,0.000000
1.419350,0.304622,0.749729,0.714978,-0.996960,-0.204109,1.000000
-0.040671,0.723450,0.616843,-1.220528,1.504137,-0.066607,0.000000
-0.981368,1.127457,-0.112648,-1.963873,-0.112539,-1.987586,0.000000
0.166822,-0.284788,-0.668701,-0.045141,-1.079434,-2.096912,1.000000
-0.200351,-0.411714,-0.743882,-0.169266,-1.022313,-2.161069,1.000000
0.413448,1.019681,-1.036298,-0.286413,1.710205,0.608154,1.000000
-1.578750,-0.526111,-0.218221,-0.639492,0.277016,-1.286433,0.000000
0.373679,0.023263,0.274765,-0.062054,0.447004,0.693296,1.000000
0.748314,0.596679,0.150571,1.248602,-0.690722,0.797912,1.000000
0.090946,0.240216,-0.747545,0.998619,0.452912,1.287121,1.000000
1.002227,-1.528992,-0.847898,0.374533,1.333292,-0.530468,1.000000
-0.567581,0.187907,-0.136441,0.884054,-0.242762,0.707456,0.000000
-0.594426,-0.274099,-0.199042,1.629442,0.601571,-0.143587,0.000000
1.213184,-0.307710,-0.159713,1.527522,-0.540062,0.699452,0.000000
2.852610,2.649849,2.276911,0.389235,-0.648202,0.495053,1.000000
0.241854,0.809815,-0.444640,-0.521643,-0.823019,0.972804,0.000000
3.234831,2.060366,2.017516,0.332719,-0.572113,1.384662,1.000000
1.102934,-0.012950,0.990402,0.096004,1.031280,-0.433832,1.000000
0.811884,0.687180,0.262680,-0.718256,0.895901,0.259653,1.000000
-0.865956,0.403411,-1.623613,1.253455,-0.036102,0.627249,0.000000
-1.281101,-0.491750,-1.378834,0.932338,-0.491995,0.391436,0.000000
0.077405,0.258658,-0.885366,-0.310124,-1.115792,0.038881,0.000000
1.525174,3.500598,1.090095,0.801460,-0.566415,-0.062678,0.000000
-0.136934,0.295504,-1.488512,-1.161195,0.811401,-1.357389,0.000000
-0.748514,0.136760,0.008913,-1.292718,0.661374,1.920395,0.000000
1.369550,0.558141,1.332744,-1.531057,-1.233672,-0.739724,1.000000
0.562587,0.789372,1.207448,1.199463,0.568880,-1.721059,0.000000
0.320491,1.149518,0.254562,0.298656,-0.885732,0.946593,0.000000
1.245920,0.029376,-0.086744,-0.001493,-1.273561,1.498074,1.000000
-0.406601,0.171957,-1.283565,0.396350,0.637314,-0.329796,0.000000
0.728540,-0.176515,0.919944,-0.345715,2.068789,0.160347,1.000000
1.142266,1.709122,0.553390,0.965117,0.120751,-1.392903,1.000000
-0.063717,-0.718722,-0.590733,-0.786417,0.487559,0.287263,1.000000
0.477751,-0.828411,0.954186,-0.858371,0.409496,1.243711,1.000000
0.066744,-1.320488,0.328093,2.068682,-0.539365,-0.159157,1.000000
0.681495,-0.922548,-0.533885,-0.588402,-0.108777,-1.710543,1.000000
-0.343660,-0.512229,-0.716661,1.296274,0.178464,-1.472992,1.000000
-1.827066,0.582523,-0.037819,0.500901,0.096220,0.946982,0.000000
0.004049,0.171757,1.203136,0.211297,1.274592,1.098266,0.000000
-0.520090,-0.926574,-0.556505,-0.320156,1.335495,0.243514,0.000000
0.766990,0.615009,1.203837,-0.353705,0.147758,-0.562331,1.000000
-1.459882,-0.549314,0.218770,-1.392460,-0.132980,1.041672,0.000000
-0.260292,-0.293426,-0.288371,0.960917,1.700459,1.628522,0.000000
0.819839,0.644332,0.898420,0.000837,0.217034,0.786853,1.000000
0.367592,-1.611524,-0.475328,1.254856,0.648795,0.171301,0.000000
1.079306,0.747565,0.666010,0.746080,0.153215,0.234324,1.000000
2.613071,1.437641,1.747296,0.994298,-0.889239,0.106286,1.000000
2.351151,0.395727,0.275411,-1.684287,-1.233029,-0.687910,1.000000
0.157211,0.381164,-0.667976,0.761217,0.026685,0.319863,0.000000
-0.133302,0.661864,-1.543180,0.109305,-0.858199,1.752124,0.000000
-1.690191,0.096061,1.112661,-1.441139,-0.266964,0.608380,0.000000
-0.140984,0.133046,-0.987463,0.905626,0.870811,1.469764,1.000000
1.643251,0.037993,0.526223,0.459077,0.421221,-0.096192,1.000000
0.466376,-0.172609,-0.163597,0.566239,0.897251,-0.670122,1.000000
1.269681,-0.184629,0.821139,-0.676429,-0.512228,0.085142,1.000000
1.471579,-0.095897,0.620439,-0.969839,-0.147802,1.129548,1.000000
1.241141,-1.663800,-0.328080,0.684388,0.649046,-0.597539,1.000000
-1.098070,0.692590,0.205976,0.210169,0.947660,-0.443309,0.000000
-0.184095,-0.066063,-0.454617,0.885935,-0.746584,-2.075744,0.000000
2.273644,0.589495,2.757924,0.342779,0.714266,0.143005,1.000000
0.565629,0.739514,1.566471,1.261074,-0.102805,0.843424,1.000000
3.177780,0.186374,2.442610,0.643321,-1.584745,-0.020612,1.000000
1.717610,-0.336813,0.731182,-0.640366,1.246258,0.351781,0.000000
-0.966914,0.159082,-0.266050,-1.038148,-1.224698,-0.986455,0.000000
-0.667199,0.539916,0.502796,0.462889,1.796194,0.520038,0.000000
-0.855931,-0.857278,-0.432454,-1.384826,1.884812,-0.132891,0.000000
0.134747,0.600766,0.394980,-1.439367,-0.335652,0.279361,1.000000
-0.509480,-0.764368,-0.386920,-1.078163,-0.175400,0.972339,1.000000
1.778536,0.028938,0.730418,1.289953,0.547719,0.553383,1.000000
0.871630,-0.520065,-0.222650,0.213438,-0.410552,0.828932,0.000000
2.382619,-0.386128,3.074381,0.277432,0.329969,0.753912,1.000000
2.020562,0.412357,1.038334,-0.242986,0.142058,0.481522,1.000000
-0.275661,0.767705,0.357627,0.382045,1.323601,1.525906,0.000000
0.399323,1.382107,-0.467164,0.071364,-0.957960,0.980797,0.000000
0.946154,-0.166212,0.943572,0.365517,1.650609,-0.117831,1.000000
-0.194990,0.576496,-1.204736,0.477128,1.635754,-0.830114,0.000000
0.134863,-0.762614,-1.875244,-0.716258,1.941878,0.744594,0.000000
-1.381065,-0.971022,-1.845577,0.009526,-0.703438,-0.827385,0.000000
-0.493826,0.164506,-0.396556,-1.248484,-1.545207,0.947023,0.000000
1.737154,0.326681,0.309559,-0.376333,-0.693364,-2.742206,1.000000
0.667336,-0.688828,-0.267763,0.343100,-1.664445,1.857216,0.000000
0.393077,0.386290,1.415359,0.520792,1.753550,-0.025434,1.000000
-0.623309,0.659654,-1.445246,0.248104,-1.531111,0.084616,0.000000
0.824545,-1.411479,1.656253,0.020966,-0.507718,0.620031,1.000000
2.533987,0.098223,0.220429,0.373527,-0.437722,-0.570555,1.000000
-0.105741,0.549375,0.704472,0.816584,1.117228,1.658046,1.000000
-0.789432,0.186093,-0.393847,-0.754078,-2.238469,1.735348,0.000000
0.471410,3.052482,0.561534,0.372237,-0.509670,0.983070,0.000000
-0.784484,-0.108777,0.203840,0.552358,-3.181422,-0.031289,0.000000
-0.624032,-0.915765,-1.647498,0.006796,0.013593,-0.125324,0.000000
0.864219,-1.475353,1.804427,-0.244082,-0.468362,0.726048,1.000000
-0.695283,-0.079901,-1.149799,0.437650,0.633911,-1.291135,1.000000
1.720297,-0.115891,0.811761,0.834052,-0.484352,-0.599770,1.000000
1.416473,0.884447,1.835059,1.312917,-0.943588,0.753115,1.000000
-1.221770,0.946264,-1.294741,0.059075,-0.764049,-0.636315,0.000000
0.262220,0.400004,-0.488199,-0.835224,-0.514321,0.122909,0.000000
1.219159,1.801469,1.301761,2.079986,-1.045803,1.543823,1.000000
0.563787,0.625382,-0.845625,-0.359670,2.098755,0.575297,0.000000
1.560156,1.489809,2.158061,2.275752,-0.435758,-1.240847,1.000000
-0.165928,-0.040786,-1.020562,2.226885,-0.117506,-0.084413,0.000000
0.657046,-1.045796,-0.205445,-0.455246,0.100550,-1.105822,1.000000
2.222108,-0.508536,1.362788,0.518672,-0.155006,-1.237612,1.000000
-0.787650,-1.013112,-0.501983,1.417752,1.551250,-0.081083,0.000000
0.342949,-0.278346,0.015453,-0.257644,-0.232850,-0.218801,1.000000
1.214211,-0.095625,0.070359,-0.021646,-1.206671,1.433940,1.000000
1.751887,0.064666,0.969964,0.522044,1.230815,1.742653,1.000000
-0.655844,0.303657,-1.605493,1.024471,-1.901593,-0.477360,0.000000
-0.347767,-1.404377,0.565926,-1.043218,0.928703,-0.208252,0.000000
1.628107,-0.488163,0.206904,0.774277,0.067575,-2.518094,1.000000
1.604353,0.334042,0.916639,-0.587119,-2.170437,-0.963112,1.000000
-0.392735,0.521534,1.085918,1.800240,0.497100,1.878206,0.000000
0.826218,-0.116527,0.657224,-1.738008,-0.137794,-0.357115,1.000000
2.244686,0.888967,0.967279,0.317494,-0.247282,0.377816,1.000000
1.854267,0.652055,3.243094,0.323949,1.644503,3.086086,1.000000
1.112881,-0.739716,0.356841,0.260280,0.427724,-0.673639,1.000000
2.176276,-0.113970,0.229448,0.174991,-0.176644,-0.406724,1.000000
-0.339051,-1.172925,-1.422281,-0.469322,-1.148394,0.401497,0.000000
-0.526110,-0.130266,-1.116700,0.511214,0.641800,-1.038075,1.000000
-0.215228,1.135726,-0.947815,1.775505,0.693808,0.323503,0.000000
2.437193,0.187533,2.277013,0.763932,-0.601994,-0.192856,1.000000
1.002808,-1.357387,-0.556922,-1.913584,-0.259261,-0.559462,0.000000
0.089228,0.555717,0.754466,-1.680222,-1.090495,-0.022981,0.000000
0.947428,1.864624,1.472351,1.152596,1.107869,-0.817465,0.000000
-0.250952,-1.295992,0.632098,-0.616855,0.431900,0.049225,0.000000
1.023442,0.903685,-0.677571,0.260869,0.498451,-0.757321,0.000000
0.635987,1.073533,-0.536105,-0.969242,1.339726,0.780569,0.000000
1.153732,0.601375,2.384376,-0.071873,0.264822,0.168607,0.000000
1.583924,1.537238,2.187865,2.334411,-0.483728,-1.288572,1.000000
1.808344,-0.202078,0.507189,1.129980,0.705699,0.835504,1.000000
-0.125178,1.505792,-0.657624,0.909985,-0.856424,-0.692783,0.000000
1.035369,0.862832,1.099447,0.407675,-0.498135,0.478628,1.000000
-0.242428,-0.359672,0.633473,-0.649950,-1.460496,-0.411542,0.000000
-1.010232,-1.059442,0.016004,-1.491501,-0.059865,0.039314,0.000000
1.047764,0.164844,1.452007,-0.035708,0.401061,0.723347,1.000000
-0.788633,-0.843347,-0.040217,-0.517160,0.099193,-0.787989,1.000000
0.646385,-0.993105,-0.340826,-0.430370,0.040492,-1.727988,1.000000
-0.856482,-0.106299,-0.162286,-0.519995,-0.684779,-2.052589,0.000000
-0.508990,0.167334,-1.039951,-0.170149,-2.020629,1.078872,1.000000
-0.716103,-0.961008,0.394896,1.791040,-0.781543,-0.985174,0.000000
1.817114,-0.928309,3.016700,0.278876,1.654564,-0.137559,1.000000
-0.589388,0.625749,1.720583,-0.046576,-1.329952,0.071071,0.000000
2.114340,-0.096312,0.263933,0.208001,-0.107173,-0.370641,1.000000
2.383460,0.549662,1.149282,1.125703,0.836832,1.919131,1.000000
1.392386,-0.286585,0.940820,-0.304801,-0.047365,-0.455559,1.000000
0.385553,-1.012989,-1.716640,1.652595,-0.636671,-0.015537,0.000000
1.709640,-0.002274,1.737075,-0.608940,1.950091,-0.155267,1.000000
1.650848,0.126817,0.286456,-0.342758,-0.038476,-1.096847,1.000000
1.428368,-1.197510,-0.142533,0.429944,0.302314,-1.189166,1.000000
1.264598,0.351444,1.648257,-2.223631,-1.708666,-0.953203,1.000000
1.280032,0.869965,2.141743,-0.071240,-0.664288,-0.059525,1.000000
0.113314,-2.077809,0.947295,-3.251035,-0.675947,0.944081,0.000000
-0.294240,1.242399,-1.273315,0.420459,0.411075,0.001990,0.000000
-0.844432,0.755449,-0.882989,0.724915,-0.865455,-0.276676,0.000000
-0.206418,1.163034,1.429863,-0.931840,-1.037676,0.181758,0.000000
-0.197956,0.225825,0.676524,-0.290659,0.510089,0.177625,0.000000
3.222297,0.228802,2.475749,0.652595,-1.597419,-0.032749,1.000000
2.033588,-0.377586,1.476220,2.100557,0.931158,-0.094833,1.000000
-1.357860,1.390948,-0.987968,0.296013,0.319657,0.336286,0.000000
-1.024735,-0.186401,-1.011005,-1.637950,-0.529683,-2.297716,0.000000
0.752037,-0.043737,-1.636047,-0.946502,-0.209520,0.465834,0.000000
-0.959169,-0.198837,-0.721192,0.199900,-1.109737,-0.860256,0.000000
-1.194190,1.102079,-0.589890,0.478503,0.116299,-0.159554,0.000000
-1.641795,-1.313350,-0.909630,-0.556392,-1.257223,-0.308464,0.000000
-1.588174,-1.169246,-0.102354,0.063821,0.066643,0.338312,0.000000
0.645603,-0.358808,-0.044835,0.802139,0.381599,0.263008,1.000000
0.809330,0.678710,1.303850,-0.385101,0.115545,-0.697497,1.000000
-0.482297,-0.299887,-1.374129,-1.916063,-0.658571,0.582621,0.000000
0.325458,0.638560,0.711349,0.406928,0.747824,-0.600193,0.000000
-1.122941,-0.339301,-1.803442,-1.623048,0.227419,0.311943,0.000000
0.580381,0.071129,-0.034935,0.294046,-0.148561,0.176870,1.000000
0.463195,-0.451451,-0.887149,-0.550746,0.143874,-0.610925,0.000000
-0.246141,-0.629241,0.214792,-0.371266,-0.508139,-0.419857,0.000000
0.682639,-1.084386,0.036690,-0.936227,-0.385735,0.832658,0.000000
1.567514,0.623693,1.224043,-0.065353,0.672122,-0.032815,1.000000
-0.235921,-0.007254,-0.590188,0.270956,0.621219,0.212111,1.000000
-0.020614,-0.397499,0.206026,-0.356439,-0.539605,0.263896,0.000000
-0.461194,-0.107527,-1.310291,0.060231,-0.454495,-0.296115,0.000000
-1.619885,-1.117865,0.286766,0.062093,0.175837,-0.137924,0.000000
-0.165031,0.114360,0.039563,-0.985090,-0.129260,-0.272361,0.000000
0.430573,-0.177271,0.427165,-0.101815,-0.577243,0.561759,0.000000
-0.678646,-0.717628,0.383870,0.060742,-0.565543,0.505194,0.000000
-0.703610,-0.249107,1.129878,0.103018,0.837233,-0.170014,0.000000
-0.310730,0.462004,1.165448,-0.327738,-0.138524,-0.339047,1.000000
-0.662521,-1.582397,0.506322,-0.097699,-0.855086,0.083615,0.000000
0.217284,0.680172,0.518016,0.420114,-0.993645,-1.837307,1.000000
2.701118,2.496008,2.156882,0.323116,-0.626898,0.516559,1.000000
-0.930980,-0.567609,-0.417050,-0.501849,-0.356585,1.330075,0.000000
2.357694,0.757893,1.092759,-0.664746,0.349344,0.592393,1.000000
-0.091265,-2.246549,-0.612969,-0.296204,-0.435421,0.600263,0.000000
-1.924293,-0.817788,-0.768678,0.154829,-0.571223,-0.168876,0.000000
-0.844998,-1.635948,-1.384023,-0.379609,-0.820337,-0.969058,0.000000
1.881318,-0.462547,0.265562,-0.088710,-0.340151,-0.822751,1.000000
-0.451904,1.185465,-1.132250,0.363233,0.492049,0.200150,0.000000
0.408163,1.021053,-1.061843,-0.277487,1.754604,0.642980,1.000000
