-0.285968,-1.649803,-0.315746,-1.514346,-0.275711,0.221524,1.000000
0.033920,-0.209388,-0.116294,-0.225768,-0.642519,-0.671706,0.000000
1.361870,1.077589,1.438812,0.415182,1.955067,-1.490028,1.000000
-0.927917,0.483096,-0.987645,-0.866964,-0.780089,0.089368,0.000000
-0.292049,0.916924,-0.284241,-0.316349,0.133920,0.882073,0.000000
-1.037187,-0.120302,1.078221,0.105277,-0.434574,1.224540,0.000000
0.406082,-0.580592,-0.080206,-0.506312,-0.146403,-1.388621,1.000000
-0.800872,0.117055,-1.194700,-0.837451,-0.493457,-0.428380,0.000000
-0.369021,0.003433,1.834184,-1.882028,-1.319350,-0.375210,0.000000
3.467629,7.023309,1.408545,-0.902715,1.276778,1.383243,0.000000
0.624792,0.428376,-0.044696,-0.253729,0.376259,-1.383980,0.000000
-0.216165,-1.361521,1.111982,0.515191,0.291616,0.336896,0.000000
0.314485,-1.577212,-1.431101,-0.726583,-0.766337,1.126502,0.000000
1.844132,1.649923,1.255091,1.959614,-1.008596,0.849235,1.000000
-0.785630,-0.940757,0.105293,-0.521543,-0.200940,0.207237,0.000000
-1.424786,0.527018,-1.344016,-0.308093,1.535820,1.956548,0.000000
0.959781,0.041128,0.445912,1.016161,-0.256497,-0.186504,1.000000
1.831019,1.319730,0.336501,0.187795,0.173671,0.262580,1.000000
0.641717,-1.085926,0.304172,0.997553,0.067535,0.432609,1.000000
-0.457585,-0.262815,0.883807,0.007215,-0.089364,0.169205,0.000000
-0.173219,-1.802474,-0.414763,1.950589,0.204268,-0.240848,0.000000
-0.491733,0.305020,-1.031898,1.081485,0.598174,0.270147,0.000000
-0.092079,-0.715715,-2.158871,-0.546961,0.958117,-2.860250,0.000000
0.977559,-1.499552,-0.746911,0.445412,1.207333,-0.497303,1.000000
0.637768,1.736665,-0.191260,-0.143733,-0.372930,1.090043,0.000000
-0.716640,-0.321684,-1.065492,0.161508,0.784935,0.835481,1.000000
1.324924,0.894271,0.328346,0.204614,0.069366,-0.066373,1.000000
-0.808330,-1.162832,-1.610393,-0.782861,0.451596,-0.198240,0.000000
2.125773,0.747283,0.968220,-0.672774,0.431345,0.542472,1.000000
0.846319,1.445830,0.134111,-1.599078,-1.098219,-1.197082,0.000000
0.212116,-0.151430,-0.236171,-0.122615,-0.213226,0.427112,1.000000
1.535216,-0.333780,0.113943,0.750539,0.254869,-2.126739,1.000000
-0.093536,-0.049697,0.867897,1.109393,-2.128823,0.470045,0.000000
-0.123743,0.129061,0.838633,1.954119,-1.317454,0.150769,1.000000
1.053697,-1.088155,-0.538218,0.417392,1.117774,-0.747916,1.000000
-0.114713,-0.082340,1.081775,1.348263,0.322916,-2.879428,0.000000
-0.088750,-1.393113,0.406667,-1.450714,-0.530502,1.643091,0.000000
-0.689936,0.134321,-0.712385,0.034939,0.182585,0.935347,0.000000
2.346203,-0.249089,1.723286,2.445558,1.184504,0.014845,1.000000
1.392466,0.138422,-0.449503,-0.047205,-1.750676,1.503841,1.000000
0.350105,-0.800854,1.662224,0.689201,-0.056063,0.886921,0.000000
1.450763,0.195990,0.533608,0.200561,0.314940,-0.042451,1.000000
0.799009,-1.168352,1.423291,-0.140346,-0.422303,0.622543,1.000000
-0.660263,-1.183682,-0.129844,1.132534,0.153340,1.149596,0.000000
0.105274,1.118487,0.741763,-1.791433,-0.541931,-2.583111,0.000000
1.434079,0.341957,1.276317,-1.406571,-1.949143,-0.968037,1.000000
0.878183,-0.608694,-0.166137,-1.889609,-0.955654,-0.158903,0.000000
2.559243,-0.282446,1.736090,2.555162,1.041832,0.077574,1.000000
0.362347,-1.563911,1.221017,0.848103,1.248081,-1.869113,1.000000
1.514636,1.454875,1.448302,1.208640,0.099762,0.991935,1.000000
3.265156,0.232693,2.512192,0.697750,-1.617767,-0.026720,1.000000
0.178663,-0.402476,-0.352172,1.933699,0.300497,0.789467,0.000000
-0.633728,-0.540842,-0.410728,0.253635,1.539997,0.228957,0.000000
-0.724700,-0.042369,0.316111,-0.453456,1.365291,0.345765,0.000000
-1.215670,-0.415482,-1.139454,-1.541445,0.157908,-1.126426,0.000000
-0.663170,-0.143617,-0.908387,0.900581,0.331862,-1.178900,1.000000
2.788277,1.267984,1.562117,0.748649,0.166896,1.664997,1.000000
-0.388383,-0.034330,-0.501902,-0.407657,-1.104299,0.634728,0.000000
0.433530,1.472223,1.311755,-0.802403,0.634624,0.929854,1.000000
1.426068,-0.168103,0.865166,-0.519875,-0.219701,-0.279672,1.000000
1.632970,0.297821,0.814196,0.784084,0.264388,-0.302839,1.000000
0.279124,0.117764,-0.471412,0.146408,0.354700,0.223301,1.000000
3.233114,0.225996,2.475590,0.700893,-1.595672,-0.038871,1.000000
-0.246023,-0.307889,0.488434,-0.377546,-2.531930,-0.066735,0.000000
0.151752,0.027142,-0.649120,-1.099409,0.237831,0.459541,0.000000
0.499898,0.985739,-0.751108,-0.236362,1.618824,0.653312,1.000000
0.742087,-0.113751,0.194046,0.107361,0.228157,-0.088873,1.000000
-0.092725,0.710379,-0.678440,1.151891,-0.596685,-0.965484,0.000000
0.204087,-1.665002,0.445932,-0.917445,-0.475052,1.137914,0.000000
-0.382253,-0.786144,-0.843104,1.219567,1.169142,0.487778,0.000000
-1.529164,-1.203669,-1.264282,1.367562,-0.401299,0.920246,0.000000
-1.074745,0.741118,0.404726,-0.938557,-0.146617,-0.079238,0.000000
1.288962,-0.568280,2.104718,0.946737,-1.126887,-0.236533,1.000000
-0.978576,1.227279,-0.748867,0.030970,2.001125,-1.278712,0.000000
1.587461,-0.412214,0.090395,0.014533,-0.210681,-1.989326,1.000000
1.582741,1.452924,0.217737,-0.023926,0.787773,0.951174,1.000000
0.373483,-0.673953,-0.790631,-0.500275,1.137783,-0.384653,1.000000
1.488761,-0.080283,0.664157,-1.106080,-0.972015,0.141010,1.000000
0.763197,1.445792,-1.426090,0.658236,-0.007275,-0.826963,0.000000
1.189598,-1.226702,1.172127,-0.209693,1.344249,-0.044887,1.000000
-0.886669,0.119941,-0.592073,0.105000,0.383608,-0.236121,0.000000
-0.361245,1.212871,0.723651,0.196267,1.590828,-0.373859,0.000000
1.611634,0.349004,0.905029,0.036313,-0.343543,1.365969,1.000000
-1.055619,1.108808,-1.489829,1.662687,2.911033,-0.197998,0.000000
1.055427,-0.319468,0.859494,-0.815542,-0.840860,0.557526,1.000000
-0.460236,-0.502630,-1.470610,-0.664264,0.395065,0.177210,0.000000
-0.147455,0.127157,-0.456133,0.023167,-0.967648,0.660222,1.000000
1.495344,0.356762,0.885249,-0.598414,-1.978013,-0.890045,1.000000
-0.380591,0.701089,0.357001,1.022146,-0.018728,1.082353,0.000000
-0.750594,-1.383446,0.448787,0.359875,-0.454639,0.731065,0.000000
0.297319,-0.327430,0.112958,-0.362783,-0.443740,-1.217745,0.000000
1.845906,0.367884,0.976911,1.316042,-0.294490,0.804228,1.000000
2.343389,-0.328501,1.809433,2.276304,0.646731,0.023434,1.000000
-1.361724,0.234689,-0.681285,0.943768,0.567771,0.211412,0.000000
-0.506207,-1.110833,-0.519844,0.513155,-1.336704,1.004650,0.000000
1.379063,-0.283726,0.282925,2.708573,0.179256,0.360646,0.000000
0.093282,-0.228370,-0.463465,-0.092998,-0.816611,-2.039813,1.000000
-0.717521,-1.129855,-0.864833,0.761432,-1.821890,-0.049271,0.000000
-0.039687,-0.241933,-1.142699,-1.767723,-0.760188,-0.709508,0.000000
0.646532,-0.952284,0.480126,-0.260253,0.392498,-0.206531,1.000000
0.775911,0.883190,0.676220,-0.429029,-0.918272,-0.985253,1.000000
1.442931,-0.136455,0.500327,0.665493,0.298533,-0.104917,1.000000
1.686508,-0.613313,2.730595,-0.361585,0.827308,-0.341642,1.000000
1.392423,-0.087857,0.290723,-0.184352,-0.843811,0.460631,1.000000
-1.200525,0.246419,-1.525977,-0.236460,-1.620645,2.313712,0.000000
-1.083266,0.324554,0.747721,0.552371,0.257922,0.260716,0.000000
0.045360,0.878095,1.349471,0.159659,-1.329188,-0.592265,0.000000
-0.471693,-0.547120,0.701472,1.047748,0.189289,0.367122,0.000000
0.909130,-1.121031,0.245371,-0.046175,0.241208,-0.679234,1.000000
-1.455030,-0.184202,1.159148,1.597269,0.699925,-0.050719,0.000000
1.026695,0.131635,-0.456701,0.016403,-1.058987,1.083139,1.000000
1.685098,1.119231,2.335084,-0.428174,-0.835613,-0.272951,1.000000
-0.184517,-0.731839,-0.166829,-0.481548,1.099776,-0.144771,0.000000
4.292628,1.141445,0.176088,1.349609,-1.721283,-1.376009,1.000000
3.126465,1.665545,2.433200,0.694842,1.308256,-0.787265,1.000000
0.760450,-0.569259,0.700142,-0.132039,0.872326,0.343374,1.000000
-0.353552,0.374451,-0.522963,-1.261649,0.206127,-0.524737,0.000000
-0.109749,0.315846,-0.070525,-1.440456,0.484811,-0.008984,0.000000
1.322591,-1.719636,-0.297402,0.706141,0.643393,-0.657157,1.000000
1.729750,1.408873,1.095260,1.067560,-0.095756,-0.373142,1.000000
-0.580309,-0.712753,0.262674,-0.298330,0.694527,-0.939768,1.000000
-0.053970,-0.449721,-0.114766,-0.595812,0.193777,0.267751,0.000000
0.154266,-0.625823,0.384003,-0.144453,-0.145761,-1.996758,0.000000
-0.175434,-1.153860,-1.163010,-0.100793,0.491888,-0.598992,0.000000
0.682764,-0.901604,-0.513134,-0.567005,-0.113777,-1.680859,1.000000
0.526316,0.115457,-0.170532,0.293453,-0.229696,0.189707,1.000000
0.762953,0.421666,0.797957,0.784931,-0.429662,0.194645,1.000000
1.026386,0.396602,0.008785,-0.431772,0.622161,0.057888,1.000000
0.015022,0.086776,-0.413816,1.804468,0.321221,-0.737748,0.000000
-0.087126,-0.527434,-0.594973,-0.178742,-0.819411,-1.878049,1.000000
-0.555102,-0.073728,-0.224821,1.402894,0.137250,0.457989,0.000000
0.738273,0.090259,1.541993,0.745739,0.141429,0.324091,0.000000
-1.067932,-1.553970,-1.260886,-0.404385,-0.946939,0.438570,0.000000
0.580206,0.292416,-0.748855,-0.650148,-0.756863,-0.901477,0.000000
-0.052613,-0.960162,-0.095699,-0.737318,0.075210,0.530264,1.000000
0.050147,-1.393045,-1.481472,-0.934609,-1.304177,-1.163052,0.000000
0.475485,0.979738,0.529395,0.587857,-0.669521,-1.713831,1.000000
-0.071191,0.867682,0.649296,1.042780,0.490141,-0.017991,0.000000
-0.289474,-1.749847,-0.571053,1.309501,0.870626,0.705715,1.000000
1.838189,-0.960152,3.119706,0.307838,1.739014,-0.121780,1.000000
2.287922,1.362317,2.149390,0.880254,0.846206,-0.253297,1.000000
-0.050508,0.674500,-0.405170,0.228427,-0.411345,-0.503990,0.000000
-0.786267,0.814964,-1.450403,-1.417229,-1.116191,0.049220,0.000000
1.603136,0.332493,0.905308,-0.591556,-2.189019,-0.982834,1.000000
0.348453,-0.175924,-1.110387,-0.370494,0.242994,0.257830,0.000000
1.233312,0.214482,0.594656,-0.607117,0.199759,-0.138401,1.000000
-0.411260,0.393102,0.341176,-0.608068,0.255871,0.464347,0.000000
1.354635,0.259742,0.795356,0.166911,0.315428,-0.304301,1.000000
1.390219,-0.193135,0.652128,0.680835,-0.452119,-0.670464,1.000000
-0.554558,1.836458,0.059840,1.547821,0.602744,-0.413722,0.000000
-0.493776,-0.694090,-1.068614,-1.483820,1.083932,0.470489,0.000000
-0.616256,-1.470281,0.270451,-0.164914,-0.179636,0.693107,0.000000
2.136144,-0.102529,0.251793,0.196380,-0.131629,-0.383344,1.000000
-0.689800,-0.146217,-0.684303,-1.541623,0.288834,-0.555045,0.000000
1.312537,-0.794228,0.283324,-0.267081,0.780124,1.126885,1.000000
-0.958130,-0.341543,0.731374,0.458937,-0.585133,1.147073,0.000000
-0.089831,0.668794,1.663057,0.509538,-0.685813,0.509434,0.000000
-0.466856,1.439699,1.938395,1.421159,-0.305925,1.236357,0.000000
0.722049,-0.718598,-0.391992,-0.413716,1.005025,0.176412,1.000000
1.435322,0.232332,0.312801,-0.848466,-0.607295,-2.065304,1.000000
1.099519,0.741160,1.253078,0.112779,0.613555,0.719185,1.000000
0.757134,0.661755,0.687811,-0.714287,0.151157,-0.836194,0.000000
1.817803,-0.058547,0.625477,1.176835,0.453826,0.827628,1.000000
1.776204,0.552681,2.422949,-0.194027,1.799466,1.806000,1.000000
1.287679,0.803277,0.946753,0.548234,0.206809,-1.626016,1.000000
0.592898,0.348348,1.072153,0.825800,-0.104211,0.242348,1.000000
-1.596061,0.469540,-0.125607,-0.810238,0.266427,0.082964,0.000000
1.474317,-0.055842,0.784506,-0.543559,-0.198348,-0.366038,1.000000
-0.803260,0.572709,-1.175101,-0.305328,-0.426399,-1.795132,0.000000
-1.027035,-1.455485,-1.580524,1.013360,0.258567,-1.924770,0.000000
1.012449,-0.348410,0.140554,-0.636366,-0.435970,0.052849,1.000000
1.716810,-0.090922,0.743504,0.849615,-0.550108,-0.613907,1.000000
0.241091,-0.960396,1.383001,-0.184634,0.937539,-0.657790,1.000000
1.068753,-0.096701,0.295637,0.772324,0.954441,-1.436757,1.000000
0.451012,-0.759371,-0.750341,-0.401728,1.097399,-0.406913,1.000000
-0.145068,-0.110115,0.300712,1.247021,-0.610867,0.097020,0.000000
1.529746,0.915563,2.342825,-0.536940,-0.860550,-0.375144,1.000000
-0.389457,-0.385129,-0.108344,-0.759619,-0.960505,-0.512871,0.000000
1.326692,1.102004,0.548083,-0.149110,-0.107820,-0.092912,1.000000
0.972291,0.808122,-0.397903,0.238954,0.581040,1.688683,0.000000
0.981792,-0.418946,1.467842,-0.352706,-1.000703,1.076550,1.000000
-0.569660,0.108053,-1.481227,0.785837,0.468977,-1.278733,0.000000
-1.555878,-1.385911,-1.067766,-1.089986,1.136648,-0.521665,0.000000
-0.106945,-0.348361,1.244360,0.169840,0.329794,-0.996326,1.000000
-0.692725,0.196265,-0.901458,-0.701357,0.632332,0.539801,0.000000
-0.688961,0.438826,-0.492946,0.229373,0.135030,1.134438,0.000000
-0.809629,0.029343,0.015526,0.878802,0.105985,-1.602978,0.000000
0.039762,-0.073539,1.127089,1.353629,0.812114,0.100809,0.000000
0.389602,0.234647,-0.101502,0.035658,0.304868,0.031435,1.000000
-0.885639,-0.771872,-1.014229,0.306653,-0.484501,-1.250539,0.000000
0.205321,-0.855243,0.281069,-0.570434,1.924539,1.355539,1.000000
-0.044019,-0.025793,-0.298696,-1.556228,-1.020883,0.217484,0.000000
3.088681,1.943884,2.603283,1.400122,-0.553579,-0.438274,1.000000
0.877907,0.603857,0.066522,1.314156,-0.965058,0.667396,1.000000
1.299341,0.721908,0.827305,0.484409,0.203227,-1.332106,1.000000
1.697222,-0.231234,0.636340,0.930647,0.476289,0.867910,1.000000
1.468378,0.881523,2.260375,-0.319198,-0.881604,-0.206703,1.000000
-1.076774,-0.290365,0.793516,-0.354509,0.285846,0.767026,0.000000
-0.069070,0.170626,1.014220,2.119423,-1.511324,0.087629,1.000000
-1.915719,-1.456184,-0.086092,-1.426675,-0.411751,-0.863364,0.000000
0.413291,0.019452,-0.194144,0.143784,-0.223771,0.275107,1.000000
0.735752,-0.324674,-0.337806,-0.246719,0.912118,-0.391807,1.000000
1.757617,1.288509,1.844256,1.896284,-1.091619,-0.137571,1.000000
0.219038,-0.465972,-0.181984,-0.760288,0.557831,-0.233232,0.000000
1.113205,0.749640,1.326355,0.038586,0.711045,0.722384,1.000000
1.633561,1.078095,0.539062,0.211131,-0.038811,-0.202712,1.000000
-0.073732,1.747440,0.513764,-0.971774,-0.411093,-1.363176,0.000000
-0.216099,0.604603,0.286685,-1.807884,-0.515498,-0.535388,0.000000
1.297791,1.001259,0.929342,0.630084,0.093260,-1.756068,1.000000
-1.329726,0.849812,-1.066355,-2.377013,3.077704,-1.406174,0.000000
2.197940,0.478728,0.922472,-0.142830,0.452974,0.663091,1.000000
-0.227258,-0.586863,-0.063162,-1.260385,-0.419314,0.666022,1.000000
0.303090,0.036950,-0.331261,0.269757,-0.047475,0.305683,1.000000
0.188699,-0.994423,0.806838,-0.166040,0.529080,1.907919,0.000000
-0.690355,-0.679910,-1.068111,0.540099,0.938975,-1.652541,0.000000
0.543052,0.675722,0.225858,-0.684631,-0.917368,-1.574972,1.000000
1.355056,1.494334,1.437070,1.662594,-0.903271,1.371609,1.000000
-0.793838,-0.212733,-1.331249,0.632506,0.737256,-1.457463,1.000000
0.099042,-0.660159,-0.062971,0.477272,0.582245,0.712423,1.000000
0.781309,-0.841749,0.665213,-0.741334,-0.103000,-0.329638,1.000000
2.659162,0.523597,2.263663,0.334576,-1.136921,0.165919,1.000000
0.067412,-0.106694,-0.002232,1.145281,0.022744,-0.879467,1.000000
1.218644,-0.067009,0.774630,-0.123101,0.747585,0.936350,1.000000
1.496512,-0.030800,0.955742,-0.170788,-0.283641,1.009762,1.000000
-0.317134,-1.041893,-0.450415,-1.302265,0.907299,-1.638097,0.000000
0.331908,0.779798,-0.199817,0.720704,1.903894,-2.130469,0.000000
0.347173,1.454706,0.355955,-1.038638,-0.338767,1.210413,0.000000
2.728991,3.100441,0.236654,0.126822,1.903058,0.241167,0.000000
1.755588,0.373186,0.700718,0.930422,0.826321,1.699657,1.000000
0.812203,0.488934,1.067043,0.977037,-0.654703,0.815233,1.000000
0.242556,0.649881,0.706629,-0.555684,0.477887,0.247931,1.000000
-0.645466,-0.395452,1.391161,1.057669,0.538917,-1.493899,0.000000
-1.115532,-0.093177,1.282658,-1.284198,0.475106,0.111134,0.000000
-0.475765,-0.716675,0.295822,1.379324,0.874965,0.201415,0.000000
0.488188,1.565759,1.373307,-0.966497,0.585710,0.856047,1.000000
0.992928,-0.228347,-0.053938,-0.255457,-0.924447,-0.152759,0.000000
0.617098,-1.247171,0.331194,-0.237681,0.442572,-0.117763,1.000000
1.005442,0.069022,0.763623,0.103957,-0.004130,0.535979,1.000000
-1.106328,0.430206,-1.574529,-0.668139,0.902976,0.835058,0.000000
1.440343,2.010620,1.601474,2.367978,-0.921036,1.603332,1.000000
-0.160375,-0.181292,-0.130477,1.714497,0.685009,0.065466,0.000000
1.055223,-0.673797,0.498661,-1.175954,-1.063220,0.112599,0.000000
1.424127,0.112499,-0.376670,0.042414,-1.563672,1.452960,1.000000
-0.403180,-1.045941,-0.906542,-1.625962,1.540492,0.585839,0.000000
-1.116986,-0.607084,0.002246,-0.685302,-1.092236,-2.388855,0.000000
1.039793,-0.938982,1.055288,-0.178646,-0.894565,0.984563,1.000000
-1.158838,-1.084336,0.116534,-0.918662,0.297553,0.148208,0.000000
0.838955,0.017538,1.136753,0.550607,1.905302,-0.482020,1.000000
2.480663,1.905543,2.636876,0.364912,0.205978,1.460379,1.000000
-1.290133,-0.208596,0.702136,1.307534,-0.780596,1.964791,0.000000
-0.731006,0.719280,-0.784441,0.502499,1.403148,-1.264731,0.000000
-0.742179,-0.068536,-0.054499,0.548702,-0.215519,1.311663,0.000000
1.344684,0.924251,0.290560,0.324187,0.109266,0.069549,1.000000
-0.603496,-0.167065,-0.971899,0.203415,-0.892055,0.035146,0.000000
-0.818383,-1.154674,-1.445993,-1.340031,1.290516,0.635523,0.000000
0.448902,0.081324,0.409330,-0.092954,0.361924,0.623775,1.000000
-0.634702,-1.396817,0.113381,-0.839736,-0.266234,0.559398,0.000000
0.483699,0.552397,0.724921,-0.332007,-0.412100,-0.258726,1.000000
0.206969,-0.181557,1.410433,0.874230,-0.124331,0.811756,0.000000
-0.094976,0.725392,-0.058168,0.666148,1.240115,-1.389360,0.000000
0.583950,-0.603618,1.027729,0.894784,0.925899,-1.733647,1.000000
0.355506,-1.558701,1.200381,0.876522,1.206900,-1.829991,1.000000
-0.158474,-1.630466,-0.080733,-1.373542,-0.297065,0.277448,1.000000
0.105006,0.236130,0.430860,0.810636,0.091305,1.229859,0.000000
2.394831,1.331775,1.860084,-0.757168,-1.056677,0.387924,1.000000
0.281149,-1.077615,0.567194,-0.845755,2.128795,1.257765,1.000000
-0.228106,-0.063189,-0.674154,-0.176688,-1.464202,0.893043,1.000000
-0.586001,-0.603052,-0.753953,1.483806,0.447747,-1.888519,1.000000
0.060986,-1.586662,-0.428017,0.731101,0.972318,-0.328538,0.000000
-0.373888,0.434172,1.659006,-0.474579,-1.106612,-1.060378,0.000000
-0.104964,1.215247,-0.965484,0.281085,-1.049681,0.020208,0.000000
0.466257,-0.000390,-0.354259,1.029331,-0.981527,0.897508,0.000000
-0.296337,0.038439,1.500567,0.982430,2.751591,-0.741356,1.000000
-0.101987,1.146196,-0.159366,-0.516650,-0.099583,0.658963,0.000000
0.597588,-1.046086,0.808616,1.537190,-0.732859,0.013554,1.000000
-0.335526,-0.711085,0.057298,-1.653472,-1.382458,0.848988,0.000000
-0.958552,0.565220,0.341452,1.531836,-1.131276,-0.368479,0.000000
-0.216407,-0.040538,-1.527111,0.173133,-1.461065,0.372902,0.000000
-0.747511,-0.955277,0.290660,-0.673248,-0.133701,-0.855433,0.000000
0.723204,0.939245,0.460859,-0.809521,-0.891936,-1.432940,1.000000
-0.582893,-0.058723,-0.810146,0.023970,-0.284613,-1.326502,0.000000
1.013299,0.349101,1.279205,0.210249,0.711371,0.484325,1.000000
-1.331816,-0.452430,-1.048036,1.198260,-0.133667,-2.008184,0.000000
-1.688536,0.028494,-1.122514,-0.716522,-0.056200,-0.309874,0.000000
1.077707,0.049498,-0.106330,0.067453,-1.029550,1.192234,1.000000
-0.312574,-1.033758,-0.746167,-0.555645,-0.707037,-0.722287,0.000000
-0.228011,-0.380260,-0.130228,0.519729,-1.342462,0.032264,0.000000
-0.954658,0.160039,-0.989194,-1.575020,-0.630365,0.790878,0.000000
1.737154,0.326681,0.309559,-0.376333,-0.693364,-2.742206,1.000000
1.122585,1.730504,0.557915,1.008249,0.142790,-1.404380,1.000000
1.108997,1.686889,0.533454,0.980886,0.160839,-1.385883,1.000000
-0.178107,-0.676836,-0.132408,-0.922257,-0.302025,0.884633,1.000000
1.968208,0.775288,1.220313,1.189726,-1.201240,0.455704,1.000000
0.682575,-0.976831,1.123118,0.778516,0.712451,-0.303736,1.000000
1.171730,-0.931380,-0.173939,0.912413,0.097718,-0.207796,1.000000
0.270953,-0.487653,0.040271,-0.447721,0.784322,0.872541,0.000000
0.973539,0.165589,-0.347239,-0.350696,-1.257494,-0.292075,0.000000
-1.224154,-0.627231,-1.828768,-0.606995,-0.552965,-0.635981,0.000000
-0.229084,-0.038645,-0.027232,-1.205284,-0.240821,0.720129,1.000000
-0.175384,-0.277045,-0.062772,1.405268,0.837189,-0.134312,0.000000
0.723876,-0.934059,1.122370,0.742931,0.703498,-0.281641,1.000000
-0.338125,0.913359,-0.927404,-0.840071,0.937883,1.312216,0.000000
0.666105,-1.143544,0.331409,-0.220504,0.431717,-0.102408,1.000000
